 1 ,  331 ,   20 ,   73.086:
	  0:    111.23 ,    33.19
	  1:     81.01 ,    41.18
	  2:    117.38 ,    34.03
	  3:    120.46 ,    39.63
	  4:     82.52 ,    33.92
	  5:    117.99 ,    33.87
	  6:     74.87 ,    40.85
	  7:    119.66 ,    36.04
	  8:    117.13 ,    33.03
	  9:    118.58 ,    34.30
	 10:     97.95 ,    32.87
	 11:     87.45 ,    32.50
	 12:    121.98 ,    37.87
	 13:    114.74 ,    36.40
	 14:     85.93 ,    38.31
	 15:     94.48 ,    44.87
	 16:     90.03 ,    40.19
	 17:    105.18 ,    39.06
	 18:    111.23 ,    41.62
	 19:     71.21 ,    42.29
	 20:     77.89 ,    36.55
	 21:     88.13 ,    42.35
	 22:     94.57 ,    30.38
	 23:    120.86 ,    45.93
	 24:     80.98 ,    27.10
	 25:     98.17 ,    27.57
	 26:     93.42 ,    40.94
	 27:     94.97 ,    38.13
	 28:     83.89 ,    42.27
	 29:     73.10 ,    41.67
 1 ,  331 ,   30 ,   80.976:
	  0:    121.99 ,    37.78
	  1:    119.79 ,    39.56
	  2:    117.14 ,    33.10
	  3:    114.74 ,    36.40
	  4:     79.93 ,    34.72
	  5:     80.23 ,    26.10
	  6:     96.57 ,    43.12
	  7:    121.63 ,    36.69
	  8:    111.23 ,    33.19
	  9:     86.02 ,    36.97
	 10:    122.21 ,    44.06
	 11:     94.82 ,    38.25
	 12:     82.87 ,    41.81
	 13:     85.24 ,    33.60
	 14:    117.61 ,    33.96
	 15:    111.23 ,    41.62
	 16:     71.44 ,    42.23
	 17:     74.02 ,    40.89
	 18:     85.35 ,    39.95
	 19:    122.73 ,    45.43
	 20:    119.66 ,    36.04
	 21:     79.98 ,    40.44
	 22:     90.94 ,    32.00
	 23:     92.83 ,    43.49
	 24:    122.26 ,    47.55
	 25:     97.87 ,    33.04
	 26:    105.18 ,    39.06
	 27:    118.44 ,    34.17
	 28:     76.90 ,    39.01
	 29:    116.77 ,    45.22
	 30:    122.87 ,    38.09
	 31:     77.54 ,    43.03
	 32:     88.86 ,    41.74
	 33:     76.28 ,    36.90
	 34:     96.77 ,    28.99
	 35:     81.25 ,    27.67
	 36:     85.50 ,    42.45
	 37:    121.50 ,    38.88
	 38:     82.69 ,    29.03
	 39:     77.48 ,    37.53
 1 ,  331 ,   40 ,   85.692:
	  0:     79.65 ,    35.72
	  1:     80.17 ,    26.35
	  2:    119.49 ,    34.69
	  3:     82.36 ,    27.69
	  4:    117.18 ,    33.67
	  5:     88.22 ,    41.41
	  6:     75.74 ,    39.97
	  7:     74.08 ,    40.68
	  8:    120.68 ,    39.41
	  9:    122.46 ,    37.89
	 10:    102.05 ,    33.17
	 11:    122.43 ,    46.20
	 12:    118.24 ,    34.01
	 13:    117.44 ,    34.13
	 14:     78.15 ,    42.39
	 15:     96.14 ,    40.37
	 16:    114.74 ,    36.40
	 17:    108.55 ,    45.79
	 18:     93.96 ,    43.98
	 19:     90.82 ,    30.75
	 20:    116.77 ,    45.22
	 21:    117.13 ,    32.95
	 22:    112.00 ,    33.37
	 23:     93.82 ,    33.17
	 24:    104.93 ,    39.71
	 25:     94.14 ,    38.77
	 26:     96.78 ,    36.11
	 27:     73.03 ,    41.77
	 28:    118.48 ,    34.43
	 29:     81.61 ,    32.68
	 30:     84.22 ,    33.44
	 31:    121.75 ,    37.79
	 32:     79.71 ,    33.50
	 33:     82.75 ,    30.16
	 34:    119.60 ,    36.65
	 35:     83.57 ,    41.57
	 36:     96.30 ,    30.59
	 37:     80.77 ,    27.88
	 38:     80.27 ,    25.96
	 39:    117.87 ,    33.82
	 40:     98.10 ,    30.73
	 41:     87.73 ,    32.98
	 42:    106.64 ,    33.64
	 43:     76.62 ,    37.47
	 44:     71.21 ,    42.29
	 45:     98.10 ,    26.77
	 46:    111.90 ,    40.58
	 47:     95.18 ,    29.78
	 48:     96.98 ,    33.01
	 49:     85.99 ,    36.51
 1 ,  331 ,   50 ,   60.670:
 2 ,  331 ,    2 ,   40.312:
 2 ,  331 ,    3 ,   47.310:
 2 ,  331 ,    4 ,   33.103:
 2 ,  331 ,    5 ,   52.901:
 2 ,  331 ,   10 ,   39.811:
 2 ,  331 ,   15 ,   69.496:
 2 ,  331 ,   20 ,   72.349:
 2 ,  331 ,   30 ,   41.120:
 2 ,  331 ,   40 ,   82.846:
 2 ,  331 ,   50 ,   43.865:
 4 ,  331 ,    2 ,   38.802:
 4 ,  331 ,    3 ,   44.188:
 4 ,  331 ,    4 ,   52.013:
 4 ,  331 ,    5 ,   26.401:
 4 ,  331 ,   10 ,   38.681:
 4 ,  331 ,   15 ,   69.965:
 4 ,  331 ,   20 ,   72.976:
 4 ,  331 ,   30 ,   78.164:
 4 ,  331 ,   40 ,   83.180:
 4 ,  331 ,   50 ,   87.588:
 6 ,  331 ,    2 ,   25.028:
 6 ,  331 ,    3 ,   44.679:
 6 ,  331 ,    4 ,   47.409:
 6 ,  331 ,    5 ,   52.798:
 6 ,  331 ,   10 ,   62.854:
 6 ,  331 ,   15 ,   49.722:
 6 ,  331 ,   20 ,   73.693:
 6 ,  331 ,   30 ,   78.830:
 6 ,  331 ,   40 ,   81.361:
 6 ,  331 ,   50 ,   76.867:
 8 ,  331 ,    2 ,   19.637:
 8 ,  331 ,    3 ,   44.724:
 8 ,  331 ,    4 ,   50.645:
 8 ,  331 ,    5 ,   54.062:
 8 ,  331 ,   10 ,   62.675:
 8 ,  331 ,   15 ,   36.909:
 8 ,  331 ,   20 ,   46.555:
 8 ,  331 ,   30 ,   72.302:
 8 ,  331 ,   40 ,   80.631:
 8 ,  331 ,   50 ,   31.151:
